Category,Resume
Python Developer,"JOHN DOE
    Contact: +91 73569-87797 | Email: johndoe@example.com
    Address: Bangalore, Karnataka, India
    
    OBJECTIVE
    Detail-oriented and results-driven professional seeking a challenging role as a Python Developer to utilize my skills and contribute to organizational success.
    
    EDUCATION
    Bachelor of Technology in Computer Science & Engineering
    Carnegie Mellon - CGPA: 8.95/10
    
    SUMMARY OF SKILLS
    - Technical Skills: Selenium, PostgreSQL, Team Collaboration, Git, Linux, Unit Testing, MySQL, Python, Web Scraping, Django, Redis, Communication, Problem Solving, BeautifulSoup, Docker, Scripting
    - Tools & Technologies: GitHub, Docker, VS Code, Postman
    - Soft Skills: Leadership, Team Player, Analytical Thinking
    
    PROFESSIONAL EXPERIENCE
    Associate Software Engineer | TCS (June 2024 - Present)
    - Developed and maintained critical software modules under Agile methodologies.
    - Worked closely with senior engineers to implement new product features and resolve bugs.
    - Utilized technologies like Scripting, Redis, BeautifulSoup to optimize workflows.
    - Wrote clean, readable, and well-documented code.
    
    Software Engineering Intern | Wipro (Jan 2024 - May 2024)
    - Collaborated with cross-functional teams to design high-quality features.
    - Assisted in deploying applications and writing comprehensive documentation.
    - Hands-on experience with BeautifulSoup, Django.
    
    PROJECTS
    1. Machine Learning Web App deployed using Flask and AWS
       - Description: Developed a solution addressing core domain challenges.
       - Technologies Used: Selenium, Python, MySQL, Web Scraping
    2. RESTful API Server for Blogging Platform using Django REST Framework
       - Description: Engineered an end-to-end framework, increasing efficiency and responsiveness.
       - Technologies Used: Django, Scripting, Unit Testing
    
    DECLARATION
    I hereby declare that the information provided above is true to the best of my knowledge."
HR,"KIRAN RAO
    Contact: +91 87475-55848 | Email: kiranrao@example.com
    Address: Bangalore, Karnataka, India
    
    OBJECTIVE
    Detail-oriented and results-driven professional seeking a challenging role as a HR to utilize my skills and contribute to organizational success.
    
    EDUCATION
    Bachelor of Technology in Computer Science & Engineering
    IIT Bombay - CGPA: 7.71/10
    
    SUMMARY OF SKILLS
    - Technical Skills: Exit Interviews, Performance Management, Conflict Resolution, SQL, Training & Development, Team Collaboration, Sourcing, Interviewing, Compliance, HRIS, Talent Acquisition, Recruitment, HR Policies, Workday, Agile
    - Tools & Technologies: GitHub, Docker, VS Code, Postman
    - Soft Skills: Leadership, Team Player, Analytical Thinking
    
    PROFESSIONAL EXPERIENCE
    Associate Software Engineer | Amazon (June 2024 - Present)
    - Developed and maintained critical software modules under Agile methodologies.
    - Worked closely with senior engineers to implement new product features and resolve bugs.
    - Utilized technologies like HR Policies, Workday, Interviewing to optimize workflows.
    - Wrote clean, readable, and well-documented code.
    
    Software Engineering Intern | Meta (Jan 2024 - May 2024)
    - Collaborated with cross-functional teams to design high-quality features.
    - Assisted in deploying applications and writing comprehensive documentation.
    - Hands-on experience with Compliance, Workday.
    
    PROJECTS
    1. Onboarding Process Redesign for Hybrid Work Environment
       - Description: Developed a solution addressing core domain challenges.
       - Technologies Used: Compliance, Exit Interviews, Conflict Resolution, Performance Management
    2. Performance Appraisal and Feedback System Implementation
       - Description: Engineered an end-to-end framework, increasing efficiency and responsiveness.
       - Technologies Used: Recruitment, Training & Development, Sourcing
    
    DECLARATION
    I hereby declare that the information provided above is true to the best of my knowledge."
Java Developer,"ANJALI SINGH
    Contact: +91 73888-44939 | Email: anjalisingh@example.com
    Address: Bangalore, Karnataka, India
    
    OBJECTIVE
    Detail-oriented and results-driven professional seeking a challenging role as a Java Developer to utilize my skills and contribute to organizational success.
    
    EDUCATION
    Bachelor of Technology in Computer Science & Engineering
    Carnegie Mellon - CGPA: 8.74/10
    
    SUMMARY OF SKILLS
    - Technical Skills: SQL, Team Collaboration, Multithreading, Git, Algorithms, Microservices, Hibernate, REST APIs, J2EE, Oracle, Mockito, Communication, Gradle, Agile
    - Tools & Technologies: GitHub, Docker, VS Code, Postman
    - Soft Skills: Leadership, Team Player, Analytical Thinking
    
    PROFESSIONAL EXPERIENCE
    Associate Software Engineer | Capgemini (June 2024 - Present)
    - Developed and maintained critical software modules under Agile methodologies.
    - Worked closely with senior engineers to implement new product features and resolve bugs.
    - Utilized technologies like Mockito, Microservices, Gradle to optimize workflows.
    - Wrote clean, readable, and well-documented code.
    
    Software Engineering Intern | Microsoft (Jan 2024 - May 2024)
    - Collaborated with cross-functional teams to design high-quality features.
    - Assisted in deploying applications and writing comprehensive documentation.
    - Hands-on experience with REST APIs, Gradle.
    
    PROJECTS
    1. Online Banking System using Spring Boot and Hibernate
       - Description: Developed a solution addressing core domain challenges.
       - Technologies Used: Mockito, Algorithms, Gradle, Microservices
    2. Inventory Management System with Spring Boot and Maven
       - Description: Engineered an end-to-end framework, increasing efficiency and responsiveness.
       - Technologies Used: Algorithms, Mockito, Git
    
    DECLARATION
    I hereby declare that the information provided above is true to the best of my knowledge."
Testing,"SANDEEP VERMA
    Contact: +91 90125-90244 | Email: sandeepverma@example.com
    Address: Bangalore, Karnataka, India
    
    OBJECTIVE
    Detail-oriented and results-driven professional seeking a challenging role as a Testing to utilize my skills and contribute to organizational success.
    
    EDUCATION
    Bachelor of Technology in Computer Science & Engineering
    Carnegie Mellon - CGPA: 9.36/10
    
    SUMMARY OF SKILLS
    - Technical Skills: JMeter, SQL, Team Collaboration, Git, QA, Test Execution, Regression Testing, LoadRunner, Quality Assurance, Problem Solving, SDLC, Postman
    - Tools & Technologies: GitHub, Docker, VS Code, Postman
    - Soft Skills: Leadership, Team Player, Analytical Thinking
    
    PROFESSIONAL EXPERIENCE
    Associate Software Engineer | Wipro (June 2024 - Present)
    - Developed and maintained critical software modules under Agile methodologies.
    - Worked closely with senior engineers to implement new product features and resolve bugs.
    - Utilized technologies like SDLC, Test Execution, JMeter to optimize workflows.
    - Wrote clean, readable, and well-documented code.
    
    Software Engineering Intern | Netflix (Jan 2024 - May 2024)
    - Collaborated with cross-functional teams to design high-quality features.
    - Assisted in deploying applications and writing comprehensive documentation.
    - Hands-on experience with Regression Testing, Test Execution.
    
    PROJECTS
    1. Performance and Load Testing of Web Portal using JMeter
       - Description: Developed a solution addressing core domain challenges.
       - Technologies Used: Test Execution, Regression Testing, Postman, SDLC
    2. API Testing Suite for Payment Gateway using Postman and Newman
       - Description: Engineered an end-to-end framework, increasing efficiency and responsiveness.
       - Technologies Used: Quality Assurance, Test Execution, LoadRunner
    
    DECLARATION
    I hereby declare that the information provided above is true to the best of my knowledge."
Web Development,"SNEHA JOSHI
    Contact: +91 84324-12899 | Email: snehajoshi@example.com
    Address: Bangalore, Karnataka, India
    
    OBJECTIVE
    Detail-oriented and results-driven professional seeking a challenging role as a Web Development to utilize my skills and contribute to organizational success.
    
    EDUCATION
    Bachelor of Technology in Computer Science & Engineering
    Stanford University - CGPA: 9.11/10
    
    SUMMARY OF SKILLS
    - Technical Skills: MongoDB, SQL, Vue.js, JavaScript, Tailwind CSS, Git, Team Collaboration, JSON, Full Stack Development, Node.js, Angular, CSS3, Bootstrap
    - Tools & Technologies: GitHub, Docker, VS Code, Postman
    - Soft Skills: Leadership, Team Player, Analytical Thinking
    
    PROFESSIONAL EXPERIENCE
    Associate Software Engineer | TCS (June 2024 - Present)
    - Developed and maintained critical software modules under Agile methodologies.
    - Worked closely with senior engineers to implement new product features and resolve bugs.
    - Utilized technologies like Angular, Vue.js, Bootstrap to optimize workflows.
    - Wrote clean, readable, and well-documented code.
    
    Software Engineering Intern | Accenture (Jan 2024 - May 2024)
    - Collaborated with cross-functional teams to design high-quality features.
    - Assisted in deploying applications and writing comprehensive documentation.
    - Hands-on experience with Git, Vue.js.
    
    PROJECTS
    1. Real-Time Chat Application with WebSockets and React
       - Description: Developed a solution addressing core domain challenges.
       - Technologies Used: Tailwind CSS, Node.js, CSS3, JSON
    2. REST API Service using Express.js and PostgreSQL
       - Description: Engineered an end-to-end framework, increasing efficiency and responsiveness.
       - Technologies Used: CSS3, JavaScript, Vue.js
    
    DECLARATION
    I hereby declare that the information provided above is true to the best of my knowledge."
Data Science,"JOHN DOE
    Contact: +91 96450-23038 | Email: johndoe@example.com
    Address: Bangalore, Karnataka, India
    
    OBJECTIVE
    Detail-oriented and results-driven professional seeking a challenging role as a Data Science to utilize my skills and contribute to organizational success.
    
    EDUCATION
    Bachelor of Technology in Computer Science & Engineering
    IIT Delhi - CGPA: 7.59/10
    
    SUMMARY OF SKILLS
    - Technical Skills: Hadoop, SQL, Random Forest, TensorFlow, PyTorch, Data Analysis, Git, Team Collaboration, Statistics, Data Visualization, Spark, Computer Vision, Agile
    - Tools & Technologies: GitHub, Docker, VS Code, Postman
    - Soft Skills: Leadership, Team Player, Analytical Thinking
    
    PROFESSIONAL EXPERIENCE
    Associate Software Engineer | Google (June 2024 - Present)
    - Developed and maintained critical software modules under Agile methodologies.
    - Worked closely with senior engineers to implement new product features and resolve bugs.
    - Utilized technologies like Computer Vision, TensorFlow, Statistics to optimize workflows.
    - Wrote clean, readable, and well-documented code.
    
    Software Engineering Intern | Capgemini (Jan 2024 - May 2024)
    - Collaborated with cross-functional teams to design high-quality features.
    - Assisted in deploying applications and writing comprehensive documentation.
    - Hands-on experience with Statistics, SQL.
    
    PROJECTS
    1. Predictive Modeling for Customer Churn using Random Forest
       - Description: Developed a solution addressing core domain challenges.
       - Technologies Used: Hadoop, Data Analysis, PyTorch, TensorFlow
    2. Object Detection System using OpenCV and TensorFlow
       - Description: Engineered an end-to-end framework, increasing efficiency and responsiveness.
       - Technologies Used: Data Visualization, TensorFlow, Hadoop
    
    DECLARATION
    I hereby declare that the information provided above is true to the best of my knowledge."
Web Development,"EMILY DAVIS
    Contact: +91 72203-84534 | Email: emilydavis@example.com
    Address: Bangalore, Karnataka, India
    
    OBJECTIVE
    Detail-oriented and results-driven professional seeking a challenging role as a Web Development to utilize my skills and contribute to organizational success.
    
    EDUCATION
    Bachelor of Technology in Computer Science & Engineering
    Stanford University - CGPA: 7.51/10
    
    SUMMARY OF SKILLS
    - Technical Skills: Front-end Development, SQL, Webpack, Git, TypeScript, Angular, Problem Solving, Express.js, Tailwind CSS, Web Services, Back-end Development
    - Tools & Technologies: GitHub, Docker, VS Code, Postman
    - Soft Skills: Leadership, Team Player, Analytical Thinking
    
    PROFESSIONAL EXPERIENCE
    Associate Software Engineer | Infosys (June 2024 - Present)
    - Developed and maintained critical software modules under Agile methodologies.
    - Worked closely with senior engineers to implement new product features and resolve bugs.
    - Utilized technologies like TypeScript, Tailwind CSS, Webpack to optimize workflows.
    - Wrote clean, readable, and well-documented code.
    
    Software Engineering Intern | Capgemini (Jan 2024 - May 2024)
    - Collaborated with cross-functional teams to design high-quality features.
    - Assisted in deploying applications and writing comprehensive documentation.
    - Hands-on experience with Front-end Development, Webpack.
    
    PROJECTS
    1. Task Management Dashboard with Angular and Firebase
       - Description: Developed a solution addressing core domain challenges.
       - Technologies Used: Front-end Development, Web Services, Angular, TypeScript
    2. REST API Service using Express.js and PostgreSQL
       - Description: Engineered an end-to-end framework, increasing efficiency and responsiveness.
       - Technologies Used: Express.js, Angular, Front-end Development
    
    DECLARATION
    I hereby declare that the information provided above is true to the best of my knowledge."
Testing,"DAVID MILLER
    Contact: +91 73853-19216 | Email: davidmiller@example.com
    Address: Bangalore, Karnataka, India
    
    OBJECTIVE
    Detail-oriented and results-driven professional seeking a challenging role as a Testing to utilize my skills and contribute to organizational success.
    
    EDUCATION
    Bachelor of Technology in Computer Science & Engineering
    State University - CGPA: 9.16/10
    
    SUMMARY OF SKILLS
    - Technical Skills: Selenium, Java, JMeter, Functional Testing, Regression Testing, LoadRunner, Agile Methodology, Quality Assurance, Problem Solving, Test Cases, Communication, Agile
    - Tools & Technologies: GitHub, Docker, VS Code, Postman
    - Soft Skills: Leadership, Team Player, Analytical Thinking
    
    PROFESSIONAL EXPERIENCE
    Associate Software Engineer | Wipro (June 2024 - Present)
    - Developed and maintained critical software modules under Agile methodologies.
    - Worked closely with senior engineers to implement new product features and resolve bugs.
    - Utilized technologies like JMeter, Java, Selenium to optimize workflows.
    - Wrote clean, readable, and well-documented code.
    
    Software Engineering Intern | Microsoft (Jan 2024 - May 2024)
    - Collaborated with cross-functional teams to design high-quality features.
    - Assisted in deploying applications and writing comprehensive documentation.
    - Hands-on experience with Functional Testing, Agile Methodology.
    
    PROJECTS
    1. API Testing Suite for Payment Gateway using Postman and Newman
       - Description: Developed a solution addressing core domain challenges.
       - Technologies Used: LoadRunner, Regression Testing, Selenium, Agile Methodology
    2. Test Automation Framework for E-Commerce site using Selenium and Java
       - Description: Engineered an end-to-end framework, increasing efficiency and responsiveness.
       - Technologies Used: Selenium, LoadRunner, Regression Testing
    
    DECLARATION
    I hereby declare that the information provided above is true to the best of my knowledge."
Python Developer,"ANJALI SINGH
    Contact: +91 89881-20417 | Email: anjalisingh@example.com
    Address: Bangalore, Karnataka, India
    
    OBJECTIVE
    Detail-oriented and results-driven professional seeking a challenging role as a Python Developer to utilize my skills and contribute to organizational success.
    
    EDUCATION
    Bachelor of Technology in Computer Science & Engineering
    Delhi University - CGPA: 8.46/10
    
    SUMMARY OF SKILLS
    - Technical Skills: PostgreSQL, SQL, Team Collaboration, Git, RESTful APIs, Linux, FastAPI, Python, Problem Solving, Pandas, Docker, Scripting
    - Tools & Technologies: GitHub, Docker, VS Code, Postman
    - Soft Skills: Leadership, Team Player, Analytical Thinking
    
    PROFESSIONAL EXPERIENCE
    Associate Software Engineer | Google (June 2024 - Present)
    - Developed and maintained critical software modules under Agile methodologies.
    - Worked closely with senior engineers to implement new product features and resolve bugs.
    - Utilized technologies like Pandas, FastAPI, Python to optimize workflows.
    - Wrote clean, readable, and well-documented code.
    
    Software Engineering Intern | Amazon (Jan 2024 - May 2024)
    - Collaborated with cross-functional teams to design high-quality features.
    - Assisted in deploying applications and writing comprehensive documentation.
    - Hands-on experience with Docker, PostgreSQL.
    
    PROJECTS
    1. Web Scraping Tool for Property Rental Data using BeautifulSoup
       - Description: Developed a solution addressing core domain challenges.
       - Technologies Used: Pandas, RESTful APIs, Linux, FastAPI
    2. Automated PDF Invoice Generator and Emailer
       - Description: Engineered an end-to-end framework, increasing efficiency and responsiveness.
       - Technologies Used: Pandas, PostgreSQL, Python
    
    DECLARATION
    I hereby declare that the information provided above is true to the best of my knowledge."
Web Development,"EMILY DAVIS
    Contact: +91 85889-46663 | Email: emilydavis@example.com
    Address: Bangalore, Karnataka, India
    
    OBJECTIVE
    Detail-oriented and results-driven professional seeking a challenging role as a Web Development to utilize my skills and contribute to organizational success.
    
    EDUCATION
    Bachelor of Technology in Computer Science & Engineering
    Stanford University - CGPA: 8.89/10
    
    SUMMARY OF SKILLS
    - Technical Skills: Front-end Development, SQL, JavaScript, Team Collaboration, Git, Full Stack Development, Express.js, CSS3, Bootstrap, Agile
    - Tools & Technologies: GitHub, Docker, VS Code, Postman
    - Soft Skills: Leadership, Team Player, Analytical Thinking
    
    PROFESSIONAL EXPERIENCE
    Associate Software Engineer | Wipro (June 2024 - Present)
    - Developed and maintained critical software modules under Agile methodologies.
    - Worked closely with senior engineers to implement new product features and resolve bugs.
    - Utilized technologies like Front-end Development, Express.js, JavaScript to optimize workflows.
    - Wrote clean, readable, and well-documented code.
    
    Software Engineering Intern | Netflix (Jan 2024 - May 2024)
    - Collaborated with cross-functional teams to design high-quality features.
    - Assisted in deploying applications and writing comprehensive documentation.
    - Hands-on experience with Front-end Development, JavaScript.
    
    PROJECTS
    1. Responsive Portfolio Website using Tailwind CSS and HTML5
       - Description: Developed a solution addressing core domain challenges.
       - Technologies Used: Full Stack Development, Express.js, CSS3, SQL
    2. REST API Service using Express.js and PostgreSQL
       - Description: Engineered an end-to-end framework, increasing efficiency and responsiveness.
       - Technologies Used: Full Stack Development, CSS3, Bootstrap
    
    DECLARATION
    I hereby declare that the information provided above is true to the best of my knowledge."
Python Developer,"SNEHA JOSHI
    Contact: +91 87523-14097 | Email: snehajoshi@example.com
    Address: Bangalore, Karnataka, India
    
    OBJECTIVE
    Detail-oriented and results-driven professional seeking a challenging role as a Python Developer to utilize my skills and contribute to organizational success.
    
    EDUCATION
    Bachelor of Technology in Computer Science & Engineering
    Carnegie Mellon - CGPA: 8.66/10
    
    SUMMARY OF SKILLS
    - Technical Skills: Automation, Pytest, SQL, Team Collaboration, Git, RESTful APIs, Unit Testing, Communication, Flask, OOPs, BeautifulSoup, Scripting
    - Tools & Technologies: GitHub, Docker, VS Code, Postman
    - Soft Skills: Leadership, Team Player, Analytical Thinking
    
    PROFESSIONAL EXPERIENCE
    Associate Software Engineer | Meta (June 2024 - Present)
    - Developed and maintained critical software modules under Agile methodologies.
    - Worked closely with senior engineers to implement new product features and resolve bugs.
    - Utilized technologies like Scripting, RESTful APIs, Git to optimize workflows.
    - Wrote clean, readable, and well-documented code.
    
    Software Engineering Intern | Capgemini (Jan 2024 - May 2024)
    - Collaborated with cross-functional teams to design high-quality features.
    - Assisted in deploying applications and writing comprehensive documentation.
    - Hands-on experience with Flask, RESTful APIs.
    
    PROJECTS
    1. Machine Learning Web App deployed using Flask and AWS
       - Description: Developed a solution addressing core domain challenges.
       - Technologies Used: RESTful APIs, Flask, Unit Testing, Git
    2. Web Scraping Tool for Property Rental Data using BeautifulSoup
       - Description: Engineered an end-to-end framework, increasing efficiency and responsiveness.
       - Technologies Used: Git, Scripting, BeautifulSoup
    
    DECLARATION
    I hereby declare that the information provided above is true to the best of my knowledge."
Testing,"ANJALI SINGH
    Contact: +91 75680-59511 | Email: anjalisingh@example.com
    Address: Bangalore, Karnataka, India
    
    OBJECTIVE
    Detail-oriented and results-driven professional seeking a challenging role as a Testing to utilize my skills and contribute to organizational success.
    
    EDUCATION
    Bachelor of Technology in Computer Science & Engineering
    State University - CGPA: 8.16/10
    
    SUMMARY OF SKILLS
    - Technical Skills: Jira, Team Collaboration, Automation Testing, Git, Test Execution, Bugzilla, Python, Agile Methodology, Communication, Problem Solving, Test Cases, Test Plan, Postman
    - Tools & Technologies: GitHub, Docker, VS Code, Postman
    - Soft Skills: Leadership, Team Player, Analytical Thinking
    
    PROFESSIONAL EXPERIENCE
    Associate Software Engineer | Cognizant (June 2024 - Present)
    - Developed and maintained critical software modules under Agile methodologies.
    - Worked closely with senior engineers to implement new product features and resolve bugs.
    - Utilized technologies like Bugzilla, Python, Test Plan to optimize workflows.
    - Wrote clean, readable, and well-documented code.
    
    Software Engineering Intern | Amazon (Jan 2024 - May 2024)
    - Collaborated with cross-functional teams to design high-quality features.
    - Assisted in deploying applications and writing comprehensive documentation.
    - Hands-on experience with Automation Testing, Test Execution.
    
    PROJECTS
    1. Defect Lifecycle Management and Reporting in Jira
       - Description: Developed a solution addressing core domain challenges.
       - Technologies Used: Jira, Automation Testing, Test Cases, Python
    2. Mobile App Testing Framework with Appium and Python
       - Description: Engineered an end-to-end framework, increasing efficiency and responsiveness.
       - Technologies Used: Test Execution, Automation Testing, Test Cases
    
    DECLARATION
    I hereby declare that the information provided above is true to the best of my knowledge."
Testing,"SNEHA JOSHI
    Contact: +91 96630-97793 | Email: snehajoshi@example.com
    Address: Bangalore, Karnataka, India
    
    OBJECTIVE
    Detail-oriented and results-driven professional seeking a challenging role as a Testing to utilize my skills and contribute to organizational success.
    
    EDUCATION
    Bachelor of Technology in Computer Science & Engineering
    UC Berkeley - CGPA: 7.77/10
    
    SUMMARY OF SKILLS
    - Technical Skills: JMeter, SQL, Jira, Team Collaboration, Bugzilla, Regression Testing, LoadRunner, Test Plan, Agile
    - Tools & Technologies: GitHub, Docker, VS Code, Postman
    - Soft Skills: Leadership, Team Player, Analytical Thinking
    
    PROFESSIONAL EXPERIENCE
    Associate Software Engineer | TCS (June 2024 - Present)
    - Developed and maintained critical software modules under Agile methodologies.
    - Worked closely with senior engineers to implement new product features and resolve bugs.
    - Utilized technologies like JMeter, Regression Testing, Jira to optimize workflows.
    - Wrote clean, readable, and well-documented code.
    
    Software Engineering Intern | Microsoft (Jan 2024 - May 2024)
    - Collaborated with cross-functional teams to design high-quality features.
    - Assisted in deploying applications and writing comprehensive documentation.
    - Hands-on experience with Bugzilla, Regression Testing.
    
    PROJECTS
    1. Test Automation Framework for E-Commerce site using Selenium and Java
       - Description: Developed a solution addressing core domain challenges.
       - Technologies Used: Test Plan, Bugzilla, LoadRunner, Regression Testing
    2. API Testing Suite for Payment Gateway using Postman and Newman
       - Description: Engineered an end-to-end framework, increasing efficiency and responsiveness.
       - Technologies Used: LoadRunner, SQL, JMeter
    
    DECLARATION
    I hereby declare that the information provided above is true to the best of my knowledge."
